mixture_ID,speaker_1_ID,speaker_1_sex,speaker_2_ID,speaker_2_sex
audio02787,female22,F,male23,M
audio02788,female30,F,male1,M
audio02789,male27,M,male14,M
audio02790,male23,M,female22,F
audio02791,female18,F,male27,M
audio02792,male1,M,female19,F
audio02793,female21,F,male1,M
audio02794,male14,M,female18,F
audio02795,female21,F,female10,F
audio02796,female10,F,female30,F
audio02797,female21,F,female30,F
audio02798,female19,F,female22,F
audio02799,male27,M,female3,F
audio02800,male1,M,female22,F
audio02801,male7,M,male6,M
audio02802,male6,M,female19,F
audio02803,male6,M,female22,F
audio02804,male10,M,male14,M
audio02805,male23,M,male6,M
audio02806,female18,F,female3,F
audio02807,male1,M,male10,M
audio02808,male10,M,male1,M
audio02809,male23,M,male25,M
audio02810,female18,F,male7,M
audio02811,male23,M,male10,M
audio02812,female18,F,male1,M
audio02813,female3,F,female18,F
audio02814,male23,M,female18,F
audio02815,male14,M,male7,M
audio02816,female18,F,female26,F
audio02817,female30,F,male14,M
audio02818,female18,F,female3,F
audio02819,male25,M,female21,F
audio02820,female30,F,female18,F
audio02821,female21,F,male10,M
audio02822,male25,M,male6,M
audio02823,male7,M,female22,F
audio02824,female26,F,male10,M
audio02825,female30,F,female18,F
audio02826,female21,F,male25,M
audio02827,female22,F,male10,M
audio02828,male10,M,female19,F
audio02829,female18,F,female30,F
audio02830,female18,F,male7,M
audio02831,male25,M,male10,M
audio02832,female30,F,female3,F
audio02833,male7,M,female26,F
audio02834,female26,F,male10,M
audio02835,male1,M,male27,M
audio02836,female22,F,female19,F
audio02837,female18,F,female19,F
audio02838,male10,M,male27,M
audio02839,male7,M,female30,F
audio02840,male25,M,female21,F
audio02841,female18,F,female19,F
audio02842,female18,F,female26,F
audio02843,male23,M,male6,M
audio02844,female21,F,male1,M
audio02845,male10,M,male27,M
audio02846,male1,M,male7,M
audio02847,male7,M,female3,F
audio02848,female30,F,female10,F
audio02849,male27,M,female18,F
audio02850,female30,F,female19,F
audio02851,female26,F,male6,M
audio02852,male7,M,female22,F
audio02853,male1,M,male25,M
audio02854,male1,M,male25,M
audio02855,female10,F,female21,F
audio02856,female30,F,male23,M
audio02857,female22,F,female30,F
audio02858,male1,M,female26,F
audio02859,male14,M,female18,F
audio02860,male25,M,male7,M
audio02861,female19,F,male23,M
audio02862,male23,M,female21,F
audio02863,male10,M,female18,F
audio02864,male23,M,male6,M
audio02865,male10,M,female21,F
audio02866,female22,F,female21,F
audio02867,female3,F,male6,M
audio02868,female10,F,female22,F
audio02869,female18,F,male23,M
audio02870,male1,M,female21,F
audio02871,male7,M,female3,F
audio02872,male1,M,female18,F
audio02873,male1,M,male10,M
audio02874,female26,F,male7,M
audio02875,female10,F,female18,F
audio02876,female18,F,male10,M
audio02877,female21,F,male23,M
audio02878,male23,M,female18,F
audio02879,male1,M,female10,F
audio02880,male7,M,male27,M
audio02881,male25,M,female26,F
audio02882,female30,F,male25,M
audio02883,male1,M,female19,F
audio02884,male25,M,female30,F
audio02885,female30,F,male25,M
audio02886,female19,F,female30,F
audio02887,male14,M,male6,M
audio02888,male7,M,female18,F
audio02889,male14,M,female18,F
audio02890,male1,M,female19,F
audio02891,male10,M,female26,F
audio02892,female22,F,female26,F
audio02893,female3,F,female21,F
audio02894,male27,M,female26,F
audio02895,male7,M,female18,F
audio02896,male10,M,female26,F
audio02897,male1,M,female19,F
audio02898,male25,M,female3,F
audio02899,male23,M,female10,F
audio02900,male1,M,female18,F
audio02901,male14,M,female19,F
audio02902,female18,F,male25,M
audio02903,male25,M,female30,F
audio02904,male25,M,female21,F
audio02905,female3,F,female18,F
audio02906,female18,F,male7,M
audio02907,female18,F,female19,F
audio02908,male6,M,male25,M
audio02909,female19,F,female3,F
audio02910,male10,M,male14,M
audio02911,female18,F,female26,F
audio02912,female26,F,male25,M
audio02913,male25,M,female19,F
audio02914,female22,F,male1,M
audio02915,male14,M,male27,M
audio02916,female10,F,male27,M
audio02917,male1,M,female18,F
audio02918,female18,F,male27,M
audio02919,female26,F,male6,M
audio02920,male1,M,female19,F
audio02921,female26,F,female3,F
audio02922,female3,F,female18,F
audio02923,male14,M,male10,M
audio02924,male10,M,male7,M
audio02925,female21,F,male25,M
audio02926,female22,F,male1,M
audio02927,male10,M,male25,M
audio02928,male25,M,female19,F
audio02929,male27,M,female30,F
audio02930,female18,F,male1,M
audio02931,female3,F,female30,F
audio02932,female19,F,male10,M
audio02933,female19,F,male14,M
audio02934,male6,M,female10,F
audio02935,female21,F,male27,M
audio02936,male10,M,male1,M
audio02937,female21,F,male10,M
audio02938,male14,M,female18,F
audio02939,female30,F,female3,F
audio02940,female19,F,male1,M
audio02941,male14,M,female19,F
audio02942,female26,F,female10,F
audio02943,female22,F,male1,M
audio02944,female10,F,male1,M
audio02945,female22,F,male7,M
audio02946,female22,F,female18,F
audio02947,female19,F,male1,M
audio02948,female18,F,male6,M
audio02949,male7,M,male27,M
audio02950,male27,M,female26,F
audio02951,male25,M,male27,M
audio02952,male14,M,female30,F
audio02953,male14,M,male7,M
audio02954,male23,M,male10,M
audio02955,female18,F,female3,F
audio02956,female30,F,male23,M
audio02957,male27,M,female18,F
audio02958,male25,M,female30,F
audio02959,female3,F,female30,F
audio02960,female30,F,female10,F
audio02961,male25,M,female26,F
audio02962,female30,F,female19,F
audio02963,male6,M,male27,M
audio02964,female26,F,male23,M
audio02965,male1,M,male14,M
audio02966,female3,F,female19,F
audio02967,male14,M,female21,F
audio02968,female3,F,male6,M
audio02969,male10,M,male23,M
audio02970,male14,M,female22,F
audio02971,female22,F,male7,M
audio02972,male7,M,male23,M
audio02973,male25,M,female30,F
audio02974,male6,M,female21,F
audio02975,female26,F,male1,M
audio02976,female30,F,male1,M
audio02977,male14,M,male25,M
audio02978,female26,F,female19,F
audio02979,female22,F,male14,M
audio02980,female18,F,female30,F
audio02981,female10,F,female3,F
audio02982,female19,F,female22,F
audio02983,female22,F,female18,F
audio02984,male23,M,female21,F
audio02985,female30,F,female18,F
audio02986,male10,M,male6,M
audio02987,male27,M,female26,F
audio02988,male25,M,female3,F
audio02989,female30,F,female18,F
audio02990,male23,M,male1,M
audio02991,male23,M,female21,F
audio02992,female10,F,male25,M
audio02993,female3,F,female26,F
audio02994,male7,M,male25,M
audio02995,male27,M,female18,F
audio02996,male1,M,male25,M
audio02997,male6,M,female30,F
audio02998,female22,F,female19,F
audio02999,female18,F,female30,F
audio03000,male27,M,female30,F
audio03001,male23,M,male6,M
audio03002,female19,F,male23,M
audio03003,male1,M,female3,F
audio03004,female3,F,male27,M
audio03005,female30,F,female19,F
audio03006,male14,M,male10,M
audio03007,female26,F,male14,M
audio03008,female30,F,female18,F
audio03009,male10,M,female22,F
audio03010,male7,M,female21,F
audio03011,male6,M,male1,M
audio03012,male14,M,male6,M
audio03013,female22,F,female10,F
audio03014,female21,F,female26,F
audio03015,male6,M,male1,M
audio03016,male7,M,female19,F
audio03017,female18,F,female21,F
audio03018,female18,F,male1,M
audio03019,male6,M,female30,F
audio03020,male7,M,female22,F
audio03021,female22,F,female19,F
audio03022,female10,F,female30,F
audio03023,female22,F,male7,M
audio03024,female26,F,female19,F
audio03025,male10,M,female21,F
audio03026,male23,M,male14,M
audio03027,male1,M,male6,M
audio03028,female3,F,male6,M
audio03029,male27,M,female3,F
audio03030,female3,F,male14,M
audio03031,female18,F,male25,M
audio03032,male1,M,male23,M
audio03033,male6,M,female18,F
audio03034,male25,M,male1,M
audio03035,male25,M,male14,M
audio03036,male23,M,female22,F
audio03037,male7,M,male27,M
audio03038,male10,M,male25,M
audio03039,male14,M,male6,M
audio03040,female19,F,male27,M
audio03041,female21,F,female19,F
audio03042,male1,M,male6,M
audio03043,female18,F,male7,M
audio03044,male1,M,female26,F
audio03045,male25,M,male23,M
audio03046,male23,M,female10,F
audio03047,male1,M,female30,F
audio03048,female21,F,male6,M
audio03049,male10,M,male7,M
audio03050,female22,F,male14,M
audio03051,female26,F,male14,M
audio03052,female30,F,female26,F
audio03053,female18,F,female21,F
audio03054,male23,M,female18,F
audio03055,male27,M,male1,M
audio03056,male6,M,male25,M
audio03057,female22,F,male27,M
audio03058,female21,F,male6,M
audio03059,male25,M,female21,F
audio03060,male25,M,male7,M
audio03061,male23,M,male25,M
audio03062,male6,M,female22,F
audio03063,male25,M,female18,F
audio03064,female19,F,male1,M
audio03065,male25,M,male10,M
audio03066,female26,F,female18,F
audio03067,male25,M,female21,F
audio03068,male23,M,male1,M
audio03069,male23,M,female19,F
audio03070,male10,M,female21,F
audio03071,female30,F,female19,F
audio03072,male1,M,male25,M
audio03073,male14,M,male25,M
audio03074,female10,F,male6,M
audio03075,male6,M,female3,F
audio03076,male14,M,male7,M
audio03077,male10,M,male1,M
audio03078,male6,M,male1,M
audio03079,female26,F,male25,M
audio03080,male10,M,female10,F
audio03081,female22,F,female19,F
audio03082,male1,M,female22,F
audio03083,male14,M,male23,M
audio03084,female18,F,male1,M
audio03085,male7,M,female18,F
audio03086,female21,F,male6,M
audio03087,male1,M,female18,F
audio03088,male25,M,male6,M
audio03089,male23,M,male10,M
